UTF-8
&|1
(podst. jm.)|ampersand
(jednací) sál|1
|komnata|komůrka|komora|kancelář|dutina
(profesionální) boxer; rváč|1
|stíhačka|stíhací letadlo|zápasník|bojovník
-li|1
|zdali|pokud|li|když|kdyby|jestliže|jestli|jak
-ával, -íval atd.|1
|by|bych|bychom|bys|byste
1,852 m|1
|námořní míle
10 až 15 let|1
(podst. jm.)|dlouhá doba
11. listopadu|1
|den veteránů
12. říjen|1
|svátek objevení Ameriky
238,6 litrů|1
(podst. jm.)|dutá míra
24 hodin|1
|celý den
24 hours a day, 7 days a week|1
|dnem i nocí|neustále
25 metrů|2
(podst. jm.)|krátká vzdálenost
|co by kamenem dohodil
4/5 galonu|1
|velká láhev na víno
AC adaptér|1
|nabíječka|síťový adaptér
ADI přijatelný denní přísun škodlivé látky (angl.)|1
|přijatelný denní přísun škodlivé látky (ADI)
ADP|1
|automatické zpracování dat počítačem|adenosindifosfát
AEC Atomic Energy Commission|1
|Atomic Energy Commission AEC
AEM automatizovaný emisní monitoring|1
|automatizovaný emisní monitoring (AEM)
AIM automatizovaný imisní monitoring|1
|automatizovaný imisní monitoring (AIM)
ALGOL|1
|programovací jazyk
ASCII|1
(podst. jm.)|American Standard Code for Information Interchange
Aberdeen|1
(podst. jm.)|město - Velká Británie
Abu Dhabi|1
(podst. jm.)|hl.m. - Spojené Arabské Emiráty
Aeneás|1
|obránce Tróje|dardanský princ
Afghánec|1
(podst. jm.)|afghánština|Afgánec
Afgánec|2
|afghánština
|Afghánec
Africa|1
|Afrika
Afrika|1
(podst. jm.)|Africa
Afričan|1
(příd. jm.)|africký
Afričan nizozemského původu|2
(příd. jm.)|afrikánský
|afrikán
Agnes|1
|Anežka
Agáta|1
|ženské křestní jméno
Albany|2
|hl.m. - New York v USA
|Albánský
Albion|1
|archaický název pro Anglii
Albánec|2
(podst. jm.)|albánština
(příd. jm.)|albánský
Albánský|1
(podst. jm.)|hl.m. - New York v USA|Albany
Alexander|1
|Alexandr
Alexandr|1
(podst. jm.)|Alexander
Alexandria|1
|Alexandrie
Alexandrie|1
(podst. jm.)|Alexandria
Alice|1
|eliška
Allah|1
|Alláh
Alláh|1
(podst. jm.)|Allah
Alžběta|2
(podst. jm.)|Elizabeth
|Eliška
Alžír|2
|hl.m. - Alžír
|alžírsko
America|1
|Amerika
American|1
|američanka|Američan|Americký
American Standard Code for Information Interchange|1
|ASCII
Americký|3
(příd. jm.)|indiánský
(podst. jm.)|American
|američanka|Američan
Amerika|1
(podst. jm.)|America
Amerikanizmus|1
